iter	Passed	Remaining
226	124	422
227	124	421
228	124	419
229	124	418
230	125	416
231	125	415
232	125	414
233	126	413
234	126	412
235	127	411
236	127	410
237	127	409
238	128	408
239	128	406
240	128	405
241	129	404
242	129	402
243	129	401
244	129	400
245	130	398
246	130	397
247	130	396
248	131	395
249	131	394
250	131	393
251	132	392
252	132	390
253	132	389
254	132	387
255	133	386
256	133	385
257	133	384
258	133	383
259	134	381
260	134	380
261	134	379
262	135	378
263	135	377
264	135	376
265	135	375
266	136	374
267	136	372
268	136	371
269	137	370
270	137	369
271	137	368
272	137	367
273	138	366
274	138	365
275	138	364
276	139	363
277	139	361
278	139	360
279	139	359
280	140	358
281	140	357
282	140	356
283	140	355
284	141	354
285	141	353
286	141	352
287	142	351
288	142	350
289	142	349
290	142	348
291	143	347
292	143	346
293	143	345
294	144	344
295	144	343
296	144	342
297	145	341
298	145	341
299	145	340
300	146	339
301	146	338
302	146	337
303	146	336
304	147	335
305	147	334
306	147	333
307	148	332
308	148	331
309	148	331
310	149	330
311	149	329
312	149	328
313	150	327
314	150	326
315	150	325
316	150	324
317	151	324
318	151	323
319	151	322
320	152	321
321	152	320
322	152	319
323	152	319
324	153	318
325	153	317
326	153	316
327	154	316
328	154	315
329	154	314
330	155	313
331	155	313
332	155	312
333	156	311
334	156	311
335	157	310
336	157	309
337	157	308
338	158	308
339	158	307
340	158	306
341	159	306
342	159	305
343	159	304
344	160	303
345	160	303
346	160	302
347	160	301
348	161	300
349	161	300
350	161	299
351	162	298
352	162	297
353	162	297
354	163	296
355	163	295
356	163	294
357	163	293
358	164	293
359	164	292
360	164	291
361	164	290
362	165	289
363	165	289
364	165	288
365	166	288
366	166	287
367	166	286
368	167	285
369	167	285
370	167	284
371	168	283
372	168	282
373	168	282
374	168	281
375	169	280
376	169	280
377	169	279
378	170	278
379	170	278
380	170	277
381	171	276
382	171	276
383	171	275
384	171	274
385	172	273
386	172	273
387	172	272
388	172	271
389	173	271
390	173	270
391	174	270
392	174	269
393	174	268
394	174	267
395	175	267
396	175	266
397	175	266
398	176	265
399	176	265
400	176	264
401	177	263
402	177	263
403	177	262
404	178	261
405	178	261
406	178	260
407	179	259
408	179	259
409	179	258
410	179	257
411	180	257
412	180	256
413	180	255
414	180	255
415	181	254
416	181	253
417	181	253
418	182	252
419	182	251
420	182	251
421	183	250
422	183	250
423	183	249
424	183	248
425	184	248
426	184	247
427	184	246
428	184	246
429	185	245
430	185	245
431	185	244
432	186	243
433	186	243
434	186	242
435	187	242
436	187	241
437	187	240
438	187	240
439	188	239
440	188	238
441	188	238
442	189	237
443	189	237
444	189	236
445	190	236
446	190	235
447	190	234
448	190	234
449	191	233
450	191	233
451	191	232
452	192	231
453	192	231
454	192	230
455	192	229
456	193	229
457	193	228
458	193	228
459	193	227
460	194	226
461	194	226
462	194	225
463	194	224
464	195	224
465	195	223
466	195	223
467	195	222
468	196	221
469	196	221
470	196	220
471	196	220
472	197	219
473	197	218
474	197	218
475	197	217
476	198	217
477	198	216
478	198	215
479	198	215
480	198	214
481	199	214
482	199	213
483	199	212
484	199	212
485	200	211
486	200	211
487	200	210
488	200	209
489	201	209
490	201	208
491	201	208
492	201	207
493	202	207
494	202	206
495	202	205
496	202	205
497	203	204
498	203	204
499	203	203
500	203	203
501	204	202
502	204	201
503	204	201
504	204	200
505	205	200
506	205	199
507	205	199
508	205	198
509	206	198
510	206	197
511	206	196
512	206	196
513	207	195
514	207	195
515	207	194
516	207	194
517	208	193
518	208	193
519	208	192
520	208	192
521	209	191
522	209	191
523	209	190
524	209	189
525	210	189
526	210	188
527	210	188
528	210	187
529	211	187
530	211	186
531	211	186
532	212	185
533	212	185
534	212	184
535	212	184
536	213	183
537	213	183
538	213	182
539	213	182
540	214	181
541	214	181
542	214	180
543	214	180
544	215	179
545	215	179
546	215	178
547	215	177
548	216	177
549	216	176
550	216	176
551	216	175
552	217	175
553	217	174
554	217	174
555	217	173
556	218	173
557	218	172
558	218	172
559	218	171
560	219	171
561	219	171
562	219	170
563	220	170
564	220	169
565	221	169
566	221	169
567	221	168
568	222	168
569	222	167
570	222	167
571	222	166
572	223	166
573	223	165
574	223	165
575	224	164
576	224	164
577	224	163
578	224	163
579	225	162
580	225	162
581	225	162
582	225	161
583	226	161
584	226	160
585	226	160
586	227	159
587	227	159
588	227	158
589	227	158
590	228	157
591	228	157
592	228	156
593	228	156
594	229	156
595	229	155
596	229	155
597	230	154
598	230	154
599	230	153
600	230	153
601	231	152
602	231	152
603	231	151
604	231	151
605	232	150
606	232	150
607	232	149
608	232	149
609	233	148
610	233	148
611	233	148
612	233	147
613	234	147
614	234	146
615	234	146
616	234	145
617	235	145
618	235	144
619	235	144
620	235	143
621	236	143
622	236	143
623	236	142
624	236	142
625	237	141
626	237	141
627	237	140
628	237	140
629	238	139
630	238	139
631	238	138
632	238	138
633	239	138
634	239	137
635	239	137
636	239	136
637	240	136
638	240	135
639	240	135
640	241	135
641	241	134
642	241	134
643	242	133
644	242	133
645	242	133
646	243	132
647	243	132
648	243	131
649	243	131
650	244	130
651	244	130
652	244	130
653	244	129
654	245	129
655	245	128
656	245	128
657	246	127
658	246	127
659	246	126
660	246	126
661	247	126
662	247	125
663	247	125
664	247	124
665	247	124
666	248	123
667	248	123
668	248	122
669	248	122
670	249	122
671	249	121
672	249	121
673	249	120
674	250	120
675	250	119
676	250	119
677	250	119
678	250	118
679	251	118
680	251	117
681	251	117
682	251	116
683	252	116
684	252	116
685	252	115
686	252	115
687	253	114
688	253	114
689	253	113
690	253	113
691	254	113
692	254	112
693	254	112
694	255	111
695	255	111
696	255	111
697	255	110
698	256	110
699	256	109
700	256	109
701	257	109
702	257	108
703	257	108
704	258	108
705	258	107
706	258	107
707	258	106
708	259	106
709	259	105
710	259	105
711	260	105
712	260	104
713	260	104
714	260	103
715	261	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	262	100
723	263	100
724	263	99
725	263	99
726	263	99
727	264	98
728	264	98
729	264	97
730	264	97
731	265	97
732	265	96
733	265	96
734	265	95
735	266	95
736	267	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	269	90
748	270	90
749	270	90
750	270	89
751	270	89
752	271	88
753	271	88
754	271	88
755	272	87
756	272	87
757	272	87
758	273	86
759	273	86
760	273	85
761	274	85
762	274	85
763	274	84
764	274	84
765	275	84
766	275	83
767	275	83
768	275	82
769	276	82
770	276	82
771	276	81
772	276	81
773	277	80
774	277	80
775	277	80
776	277	79
777	278	79
778	278	78
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	280	75
789	281	74
790	281	74
791	281	73
792	281	73
793	282	73
794	282	72
795	282	72
796	282	72
797	282	71
798	283	71
799	283	70
800	283	70
801	283	70
802	284	69
803	284	69
804	284	68
805	284	68
806	285	68
807	285	67
808	285	67
809	285	67
810	286	66
811	286	66
812	286	65
813	286	65
814	287	65
815	287	64
816	287	64
817	287	64
818	288	63
819	288	63
820	288	62
821	288	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	291	60
829	291	59
830	291	59
831	291	58
832	292	58
833	292	58
834	292	57
835	292	57
836	293	57
837	293	56
838	293	56
839	293	55
840	293	55
841	294	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	53
848	295	52
849	296	52
850	296	51
851	296	51
852	296	51
853	297	50
854	297	50
855	297	50
856	297	49
857	298	49
858	298	48
859	298	48
860	298	48
861	299	47
862	299	47
863	299	47
864	299	46
865	300	46
866	300	46
867	300	45
868	300	45
869	300	44
870	301	44
871	301	44
872	301	43
873	301	43
874	302	43
875	302	42
876	302	42
877	302	42
878	303	41
879	303	41
880	303	41
881	304	40
882	304	40
883	304	39
884	304	39
885	305	39
886	305	38
887	305	38
888	305	38
889	306	37
890	306	37
891	306	37
892	306	36
893	307	36
894	307	36
895	307	35
896	307	35
897	307	34
898	308	34
899	308	34
900	308	33
901	308	33
902	309	33
903	309	32
904	309	32
905	309	32
906	310	31
907	310	31
908	310	31
909	310	30
910	311	30
911	311	30
912	311	29
913	311	29
914	311	28
915	312	28
916	312	28
917	312	27
918	312	27
919	313	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	314	24
927	315	24
928	315	24
929	315	23
930	315	23
931	316	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	20
938	317	20
939	318	20
940	318	19
941	318	19
942	318	19
943	319	18
944	319	18
945	319	18
946	319	17
947	320	17
948	320	17
949	320	16
950	321	16
951	321	16
952	321	15
953	321	15
954	322	15
955	322	14
956	322	14
957	322	14
958	323	13
959	323	13
960	323	13
961	323	12
962	324	12
963	324	12
964	324	11
965	324	11
966	325	11
967	325	10
968	325	10
969	325	10
970	326	9
971	326	9
972	326	9
973	327	8
974	327	8
975	327	8
976	327	7
977	328	7
978	328	7
979	328	6
980	328	6
981	329	6
982	329	5
983	329	5
984	329	5
985	330	4
986	330	4
987	330	4
988	330	3
989	331	3
990	331	3
991	331	2
992	331	2
993	331	2
994	332	1
995	332	1
996	332	1
997	332	0
998	333	0
999	333	0
